00B00143  add         byte ptr [eax],al  
00B00C49  add         byte ptr [eax],al  
00B00C4B  add         byte ptr [eax],al  
00B00C4D  add         byte ptr [eax],al  
00B00C4F  add         byte ptr [eax],al  
00B00C51  add         byte ptr [eax],al  
00B00C53  add         byte ptr [eax],al  
00B00C55  add         byte ptr [eax],al  
00B00C57  add         byte ptr [eax],al  
00B00C59  add         byte ptr [eax],al  
00B00C5B  add         byte ptr [eax],al  
00B00C5D  add         byte ptr [eax],al  
00B00C5F  add         byte ptr [eax],al  
00B00C61  add         byte ptr [eax],al  
00B00C63  add         byte ptr [eax],al  
00B00C65  add         byte ptr [eax],al  
00B00C67  add         byte ptr [eax],al  
00B00C69  add         byte ptr [eax],al  
00B00C6B  add         byte ptr [eax],al  
00B00C6D  add         byte ptr [eax],al  
00B00C6F  add         byte ptr [eax],al  
00B00C71  add         byte ptr [eax],al  
00B00C73  add         byte ptr [eax],al  
00B00C75  add         byte ptr [eax],al  
00B00C77  add         byte ptr [eax],al  
00B00C79  add         byte ptr [eax],al  
00B00C7B  add         byte ptr [eax],al  
00B00C7D  add         byte ptr [eax],al  
00B00C7F  add         byte ptr [eax],al  
00B00C81  add         byte ptr [eax],al  
00B00C83  add         byte ptr [eax],al  
00B00C85  add         byte ptr [eax],al  
00B00C87  add         byte ptr [eax],al  
00B00C89  add         byte ptr [eax],al  
00B00C8B  add         byte ptr [eax],al  
00B00C8D  add         byte ptr [eax],al  
00B00C8F  add         byte ptr [eax],al  
00B00C91  add         byte ptr [eax],al  
00B00C93  add         byte ptr [eax],al  
00B00C95  add         byte ptr [eax],al  
00B00C97  add         byte ptr [eax],al  
00B00C99  add         byte ptr [eax],al  
00B00C9B  add         byte ptr [eax],al  
00B00C9D  add         byte ptr [eax],al  
00B00C9F  add         byte ptr [eax],al  
00B00CA1  add         byte ptr [eax],al  
00B00CA3  add         byte ptr [eax],al  
00B00CA5  add         byte ptr [eax],al  
00B00CA7  add         byte ptr [eax],al  
00B00CA9  add         byte ptr [eax],al  
00B00CAB  add         byte ptr [eax],al  
00B00CAD  add         byte ptr [eax],al  
00B00CAF  add         byte ptr [eax],al  
00B00CB1  add         byte ptr [eax],al  
00B00CB3  add         byte ptr [eax],al  
00B00CB5  add         byte ptr [eax],al  
00B00CB7  add         byte ptr [eax],al  
00B00CB9  add         byte ptr [eax],al  
00B00CBB  add         byte ptr [eax],al  
00B00CBD  add         byte ptr [eax],al  
00B00CBF  add         byte ptr [eax],al  
00B00CC1  add         byte ptr [eax],al  
00B00CC3  add         byte ptr [eax],al  
00B00CC5  add         byte ptr [eax],al  
00B00CC7  add         byte ptr [eax],al  
00B00CC9  add         byte ptr [eax],al  
00B00CCB  add         byte ptr [eax],al  
00B00CCD  add         byte ptr [eax],al  
00B00CCF  add         byte ptr [eax],al  
00B00CD1  add         byte ptr [eax],al  
00B00CD3  add         byte ptr [eax],al  
00B00CD5  add         byte ptr [eax],al  
00B00CD7  add         byte ptr [eax],al  
00B00CD9  add         byte ptr [eax],al  
00B00CDB  add         byte ptr [eax],al  
00B00CDD  add         byte ptr [eax],al  
00B00CDF  add         byte ptr [eax],al  
00B00CE1  add         byte ptr [eax],al  
00B00CE3  add         byte ptr [eax],al  
00B00CE5  add         byte ptr [eax],al  
00B00CE7  add         byte ptr [eax],al  
00B00CE9  add         byte ptr [eax],al  
00B00CEB  add         byte ptr [eax],al  
00B00CED  add         byte ptr [eax],al  
00B00CEF  add         byte ptr [eax],al  
00B00CF1  add         byte ptr [eax],al  
00B00CF3  add         byte ptr [eax],al  
00B00CF5  add         byte ptr [eax],al  
00B00CF7  add         byte ptr [eax],al  
00B00CF9  add         byte ptr [eax],al  
00B00CFB  add         byte ptr [eax],al  
00B00CFD  add         byte ptr [eax],al  
00B00CFF  add         byte ptr [eax],al  
00B00D01  add         byte ptr [eax],al  
00B00D03  add         byte ptr [eax],al  
00B00D05  add         byte ptr [eax],al  
00B00D07  add         byte ptr [eax],al  
00B00D09  add         byte ptr [eax],al  
00B00D0B  add         byte ptr [eax],al  
00B00D0D  add         byte ptr [eax],al  
00B00D0F  add         byte ptr [eax],al  
00B00D11  add         byte ptr [eax],al  
00B00D13  add         byte ptr [eax],al  
00B00D15  add         byte ptr [eax],al  
00B00D17  add         byte ptr [eax],al  
00B00D19  add         byte ptr [eax],al  
00B00D1B  add         byte ptr [eax],al  
00B00D1D  add         byte ptr [eax],al  
00B00D1F  add         byte ptr [eax],al  
00B00D21  add         byte ptr [eax],al  
00B00D23  add         byte ptr [eax],al  
00B00D25  add         byte ptr [eax],al  
00B00D27  add         byte ptr [eax],al  
00B00D29  add         byte ptr [eax],al  
00B00D2B  add         byte ptr [eax],al  
00B00D2D  add         byte ptr [eax],al  
00B00D2F  add         byte ptr [eax],al  
00B00D31  add         byte ptr [eax],al  
00B00D33  add         byte ptr [eax],al  
00B00D35  add         byte ptr [eax],al  
00B00D37  add         byte ptr [eax],al  
00B00D39  add         byte ptr [eax],al  
00B00D3B  add         byte ptr [eax],al  
00B00D3D  add         byte ptr [eax],al  
00B00D3F  add         byte ptr [eax],al  
00B00D41  add         byte ptr [eax],al  
00B00D43  add         byte ptr [eax],al  
00B00D45  add         byte ptr [eax],al  
00B00D47  add         byte ptr [eax],al  
00B00D49  add         byte ptr [eax],al  
00B00D4B  add         byte ptr [eax],al  
00B00D4D  add         byte ptr [eax],al  
00B00D4F  add         byte ptr [eax],al  
00B00D51  add         byte ptr [eax],al  
00B00D53  add         byte ptr [eax],al  
00B00D55  add         byte ptr [eax],al  
00B00D57  add         byte ptr [eax],al  
00B00D59  add         byte ptr [eax],al  
00B00D5B  add         byte ptr [eax],al  
00B00D5D  add         byte ptr [eax],al  
00B00D5F  add         byte ptr [eax],al  
00B00D61  add         byte ptr [eax],al  
00B00D63  add         byte ptr [eax],al  
00B00D65  add         byte ptr [eax],al  
00B00D67  add         byte ptr [eax],al  
00B00D69  add         byte ptr [eax],al  
00B00D6B  add         byte ptr [eax],al  
00B00D6D  add         byte ptr [eax],al  
00B00D6F  add         byte ptr [eax],al  
00B00D71  add         byte ptr [eax],al  
00B00D73  add         byte ptr [eax],al  
00B00D75  add         byte ptr [eax],al  
00B00D77  add         byte ptr [eax],al  
00B00D79  add         byte ptr [eax],al  
00B00D7B  add         byte ptr [eax],al  
00B00D7D  add         byte ptr [eax],al  
00B00D7F  add         byte ptr [eax],al  
00B00D81  add         byte ptr [eax],al  
00B00D83  add         byte ptr [eax],al  
00B00D85  add         byte ptr [eax],al  
00B00D87  add         byte ptr [eax],al  
00B00D89  add         byte ptr [eax],al  
00B00D8B  add         byte ptr [eax],al  
00B00D8D  add         byte ptr [eax],al  
00B00D8F  add         byte ptr [eax],al  
00B00D91  add         byte ptr [eax],al  
00B00D93  add         byte ptr [eax],al  
00B00D95  add         byte ptr [eax],al  
00B00D97  add         byte ptr [eax],al  
00B00D99  add         byte ptr [eax],al  
00B00D9B  add         byte ptr [eax],al  
00B00D9D  add         byte ptr [eax],al  
00B00D9F  add         byte ptr [eax],al  
00B00DA1  add         byte ptr [eax],al  
00B00DA3  add         byte ptr [eax],al  
00B00DA5  add         byte ptr [eax],al  
00B00DA7  add         byte ptr [eax],al  
00B00DA9  add         byte ptr [eax],al  
00B00DAB  add         byte ptr [eax],al  
00B00DAD  add         byte ptr [eax],al  
00B00DAF  add         byte ptr [eax],al  
00B00DB1  add         byte ptr [eax],al  
00B00DB3  add         byte ptr [eax],al  
00B00DB5  add         byte ptr [eax],al  
00B00DB7  add         byte ptr [eax],al  
00B00DB9  add         byte ptr [eax],al  
00B00DBB  add         byte ptr [eax],al  
00B00DBD  add         byte ptr [eax],al  
00B00DBF  add         byte ptr [eax],al  
00B00DC1  add         byte ptr [eax],al  
00B00DC3  add         byte ptr [eax],al  
00B00DC5  add         byte ptr [eax],al  
00B00DC7  add         byte ptr [eax],al  
00B00DC9  add         byte ptr [eax],al  
00B00DCB  add         byte ptr [eax],al  
00B00DCD  add         byte ptr [eax],al  
00B00DCF  add         byte ptr [eax],al  
00B00DD1  add         byte ptr [eax],al  
00B00DD3  add         byte ptr [eax],al  
00B00DD5  add         byte ptr [eax],al  
00B00DD7  add         byte ptr [eax],al  
00B00DD9  add         byte ptr [eax],al  
00B00DDB  add         byte ptr [eax],al  
00B00DDD  add         byte ptr [eax],al  
00B00DDF  add         byte ptr [eax],al  
00B00DE1  add         byte ptr [eax],al  
00B00DE3  add         byte ptr [eax],al  
00B00DE5  add         byte ptr [eax],al  
00B00DE7  add         byte ptr [eax],al  
00B00DE9  add         byte ptr [eax],al  
00B00DEB  add         byte ptr [eax],al  
00B00DED  add         byte ptr [eax],al  
00B00DEF  add         byte ptr [eax],al  
00B00DF1  add         byte ptr [eax],al  
00B00DF3  add         byte ptr [eax],al  
00B00DF5  add         byte ptr [eax],al  
00B00DF7  add         byte ptr [eax],al  
00B00DF9  add         byte ptr [eax],al  
00B00DFB  add         byte ptr [eax],al  
00B00DFD  add         byte ptr [eax],al  
00B00DFF  add         byte ptr [eax],al  
00B00E01  add         byte ptr [eax],al  
00B00E03  add         byte ptr [eax],al  
00B00E05  add         byte ptr [eax],al  
00B00E07  add         byte ptr [eax],al  
00B00E09  add         byte ptr [eax],al  
00B00E0B  add         byte ptr [eax],al  
00B00E0D  add         byte ptr [eax],al  
00B00E0F  add         byte ptr [eax],al  
00B00E11  add         byte ptr [eax],al  
00B00E13  add         byte ptr [eax],al  
00B00E15  add         byte ptr [eax],al  
00B00E17  add         byte ptr [eax],al  
00B00E19  add         byte ptr [eax],al  
00B00E1B  add         byte ptr [eax],al  
00B00E1D  add         byte ptr [eax],al  
00B00E1F  add         byte ptr [eax],al  
00B00E21  add         byte ptr [eax],al  
00B00E23  add         byte ptr [eax],al  
00B00E25  add         byte ptr [eax],al  
00B00E27  add         byte ptr [eax],al  
00B00E29  add         byte ptr [eax],al  
00B00E2B  add         byte ptr [eax],al  
00B00E2D  add         byte ptr [eax],al  
00B00E2F  add         byte ptr [eax],al  
00B00E31  add         byte ptr [eax],al  
00B00E33  add         byte ptr [eax],al  
00B00E35  add         byte ptr [eax],al  
00B00E37  add         byte ptr [eax],al  
00B00E39  add         byte ptr [eax],al  
00B00E3B  add         byte ptr [eax],al  
00B00E3D  add         byte ptr [eax],al  
00B00E3F  add         byte ptr [eax],al  
00B00E41  add         byte ptr [eax],al  
00B00E43  add         byte ptr [eax],al  
00B00E45  add         byte ptr [eax],al  
00B00E47  add         byte ptr [eax],al  
00B00E49  add         byte ptr [eax],al  
00B00E4B  add         byte ptr [eax],al  
00B00E4D  add         byte ptr [eax],al  
00B00E4F  add         byte ptr [eax],al  
00B00E51  add         byte ptr [eax],al  
00B00E53  add         byte ptr [eax],al  
00B00E55  add         byte ptr [eax],al  
00B00E57  add         byte ptr [eax],al  
00B00E59  add         byte ptr [eax],al  
00B00E5B  add         byte ptr [eax],al  
00B00E5D  add         byte ptr [eax],al  
00B00E5F  add         byte ptr [eax],al  
00B00E61  add         byte ptr [eax],al  
00B00E63  add         byte ptr [eax],al  
00B00E65  add         byte ptr [eax],al  
00B00E67  add         byte ptr [eax],al  
00B00E69  add         byte ptr [eax],al  
00B00E6B  add         byte ptr [eax],al  
00B00E6D  add         byte ptr [eax],al  
00B00E6F  add         byte ptr [eax],al  
00B00E71  add         byte ptr [eax],al  
00B00E73  add         byte ptr [eax],al  
00B00E75  add         byte ptr [eax],al  
00B00E77  add         byte ptr [eax],al  
00B00E79  add         byte ptr [eax],al  
00B00E7B  add         byte ptr [eax],al  
00B00E7D  add         byte ptr [eax],al  
00B00E7F  add         byte ptr [eax],al  
00B00E81  add         byte ptr [eax],al  
00B00E83  add         byte ptr [eax],al  
00B00E85  add         byte ptr [eax],al  
00B00E87  add         byte ptr [eax],al  
00B00E89  add         byte ptr [eax],al  
00B00E8B  add         byte ptr [eax],al  
00B00E8D  add         byte ptr [eax],al  
00B00E8F  add         byte ptr [eax],al  
00B00E91  add         byte ptr [eax],al  
00B00E93  add         byte ptr [eax],al  
00B00E95  add         byte ptr [eax],al  
00B00E97  add         byte ptr [eax],al  
00B00E99  add         byte ptr [eax],al  
00B00E9B  add         byte ptr [eax],al  
00B00E9D  add         byte ptr [eax],al  
00B00E9F  add         byte ptr [eax],al  
00B00EA1  add         byte ptr [eax],al  
00B00EA3  add         byte ptr [eax],al  
00B00EA5  add         byte ptr [eax],al  
00B00EA7  add         byte ptr [eax],al  
00B00EA9  add         byte ptr [eax],al  
00B00EAB  add         byte ptr [eax],al  
00B00EAD  add         byte ptr [eax],al  
00B00EAF  add         byte ptr [eax],al  
00B00EB1  add         byte ptr [eax],al  
00B00EB3  add         byte ptr [eax],al  
00B00EB5  add         byte ptr [eax],al  
00B00EB7  add         byte ptr [eax],al  
00B00EB9  add         byte ptr [eax],al  
00B00EBB  add         byte ptr [eax],al  
00B00EBD  add         byte ptr [eax],al  
00B00EBF  add         byte ptr [eax],al  
00B00EC1  add         byte ptr [eax],al  
00B00EC3  add         byte ptr [eax],al  
00B00EC5  add         byte ptr [eax],al  
00B00EC7  add         byte ptr [eax],al  
00B00EC9  add         byte ptr [eax],al  
00B00ECB  add         byte ptr [eax],al  
00B00ECD  add         byte ptr [eax],al  
00B00ECF  add         byte ptr [eax],al  
00B00ED1  add         byte ptr [eax],al  
00B00ED3  add         byte ptr [eax],al  
00B00ED5  add         byte ptr [eax],al  
00B00ED7  add         byte ptr [eax],al  
00B00ED9  add         byte ptr [eax],al  
00B00EDB  add         byte ptr [eax],al  
00B00EDD  add         byte ptr [eax],al  
00B00EDF  add         byte ptr [eax],al  
00B00EE1  add         byte ptr [eax],al  
00B00EE3  add         byte ptr [eax],al  
00B00EE5  add         byte ptr [eax],al  
00B00EE7  add         byte ptr [eax],al  
00B00EE9  add         byte ptr [eax],al  
00B00EEB  add         byte ptr [eax],al  
00B00EED  add         byte ptr [eax],al  
00B00EEF  add         byte ptr [eax],al  
00B00EF1  add         byte ptr [eax],al  
00B00EF3  add         byte ptr [eax],al  
00B00EF5  add         byte ptr [eax],al  
00B00EF7  add         byte ptr [eax],al  
00B00EF9  add         byte ptr [eax],al  
00B00EFB  add         byte ptr [eax],al  
00B00EFD  add         byte ptr [eax],al  
00B00EFF  add         byte ptr [eax],al  
00B00F01  add         byte ptr [eax],al  
00B00F03  add         byte ptr [eax],al  
00B00F05  add         byte ptr [eax],al  
00B00F07  add         byte ptr [eax],al  
00B00F09  add         byte ptr [eax],al  
00B00F0B  add         byte ptr [eax],al  
00B00F0D  add         byte ptr [eax],al  
00B00F0F  add         byte ptr [eax],al  
00B00F11  add         byte ptr [eax],al  
00B00F13  add         byte ptr [eax],al  
00B00F15  add         byte ptr [eax],al  
00B00F17  add         byte ptr [eax],al  
00B00F19  add         byte ptr [eax],al  
00B00F1B  add         byte ptr [eax],al  
00B00F1D  add         byte ptr [eax],al  
00B00F1F  add         byte ptr [eax],al  
00B00F21  add         byte ptr [eax],al  
00B00F23  add         byte ptr [eax],al  
00B00F25  add         byte ptr [eax],al  
00B00F27  add         byte ptr [eax],al  
00B00F29  add         byte ptr [eax],al  
00B00F2B  add         byte ptr [eax],al  
00B00F2D  add         byte ptr [eax],al  
00B00F2F  add         byte ptr [eax],al  
00B00F31  add         byte ptr [eax],al  
00B00F33  add         byte ptr [eax],al  
00B00F35  add         byte ptr [eax],al  
00B00F37  add         byte ptr [eax],al  
00B00F39  add         byte ptr [eax],al  
00B00F3B  add         byte ptr [eax],al  
00B00F3D  add         byte ptr [eax],al  
00B00F3F  add         byte ptr [eax],al  
00B00F41  add         byte ptr [eax],al  
00B00F43  add         byte ptr [eax],al  
00B00F45  add         byte ptr [eax],al  
00B00F47  add         byte ptr [eax],al  
00B00F49  add         byte ptr [eax],al  
00B00F4B  add         byte ptr [eax],al  
00B00F4D  add         byte ptr [eax],al  
00B00F4F  add         byte ptr [eax],al  
00B00F51  add         byte ptr [eax],al  
00B00F53  add         byte ptr [eax],al  
00B00F55  add         byte ptr [eax],al  
00B00F57  add         byte ptr [eax],al  
00B00F59  add         byte ptr [eax],al  
00B00F5B  add         byte ptr [eax],al  
00B00F5D  add         byte ptr [eax],al  
00B00F5F  add         byte ptr [eax],al  
00B00F61  add         byte ptr [eax],al  
00B00F63  add         byte ptr [eax],al  
00B00F65  add         byte ptr [eax],al  
00B00F67  add         byte ptr [eax],al  
00B00F69  add         byte ptr [eax],al  
00B00F6B  add         byte ptr [eax],al  
00B00F6D  add         byte ptr [eax],al  
00B00F6F  add         byte ptr [eax],al  
00B00F71  add         byte ptr [eax],al  
00B00F73  add         byte ptr [eax],al  
00B00F75  add         byte ptr [eax],al  
00B00F77  add         byte ptr [eax],al  
00B00F79  add         byte ptr [eax],al  
00B00F7B  add         byte ptr [eax],al  
00B00F7D  add         byte ptr [eax],al  
00B00F7F  add         byte ptr [eax],al  
00B00F81  add         byte ptr [eax],al  
00B00F83  add         byte ptr [eax],al  
00B00F85  add         byte ptr [eax],al  
00B00F87  add         byte ptr [eax],al  
00B00F89  add         byte ptr [eax],al  
00B00F8B  add         byte ptr [eax],al  
00B00F8D  add         byte ptr [eax],al  
00B00F8F  add         byte ptr [eax],al  
00B00F91  add         byte ptr [eax],al  
00B00F93  add         byte ptr [eax],al  
00B00F95  add         byte ptr [eax],al  
00B00F97  add         byte ptr [eax],al  
00B00F99  add         byte ptr [eax],al  
00B00F9B  add         byte ptr [eax],al  
00B00F9D  add         byte ptr [eax],al  
00B00F9F  add         byte ptr [eax],al  
00B00FA1  add         byte ptr [eax],al  
00B00FA3  add         byte ptr [eax],al  
00B00FA5  add         byte ptr [eax],al  
00B00FA7  add         byte ptr [eax],al  
00B00FA9  add         byte ptr [eax],al  
00B00FAB  add         byte ptr [eax],al  
00B00FAD  add         byte ptr [eax],al  
00B00FAF  add         byte ptr [eax],al  
00B00FB1  add         byte ptr [eax],al  
00B00FB3  add         byte ptr [eax],al  
00B00FB5  add         byte ptr [eax],al  
00B00FB7  add         byte ptr [eax],al  
00B00FB9  add         byte ptr [eax],al  
00B00FBB  add         byte ptr [eax],al  
00B00FBD  add         byte ptr [eax],al  
00B00FBF  add         byte ptr [eax],al  
00B00FC1  add         byte ptr [eax],al  
00B00FC3  add         byte ptr [eax],al  
00B00FC5  add         byte ptr [eax],al  
00B00FC7  add         byte ptr [eax],al  
00B00FC9  add         byte ptr [eax],al  
00B00FCB  add         byte ptr [eax],al  
00B00FCD  add         byte ptr [eax],al  
00B00FCF  add         byte ptr [eax],al  
00B00FD1  add         byte ptr [eax],al  
00B00FD3  add         byte ptr [eax],al  
00B00FD5  add         byte ptr [eax],al  
00B00FD7  add         byte ptr [eax],al  
00B00FD9  add         byte ptr [eax],al  
00B00FDB  add         byte ptr [eax],al  
00B00FDD  add         byte ptr [eax],al  
00B00FDF  add         byte ptr [eax],al  
00B00FE1  add         byte ptr [eax],al  
00B00FE3  add         byte ptr [eax],al  
00B00FE5  add         byte ptr [eax],al  
00B00FE7  add         byte ptr [eax],al  
00B00FE9  add         byte ptr [eax],al  
00B00FEB  add         byte ptr [eax],al  
00B00FED  add         byte ptr [eax],al  
00B00FEF  add         byte ptr [eax],al  
00B00FF1  add         byte ptr [eax],al  
00B00FF3  add         byte ptr [eax],al  
00B00FF5  add         byte ptr [eax],al  
00B00FF7  add         byte ptr [eax],al  
00B00FF9  add         byte ptr [eax],al  
00B00FFB  add         byte ptr [eax],al  
00B00FFD  add         byte ptr [eax],al  
00B00FFF  add         ah,cl  
00B01001  int         3  
00B01002  int         3  
00B01003  int         3  
00B01004  int         3  
__alloca_probe:
00B01005  jmp         _chkstk (0B020A0h)  
___report_gsfailure:
00B0100A  jmp         __report_gsfailure (0B02E20h)  
___isa_available_init:
00B0100F  jmp         __isa_available_init (0B04CF0h)  
__initialize_invalid_parameter_handler:
00B01014  jmp         _initialize_invalid_parameter_handler (0B03CB0h)  
__crt_atexit:
00B01019  jmp         __crt_atexit (0B05201h)  
_InitializeSListHead@4:
00B0101E  jmp         _InitializeSListHead@4 (0B05279h)  
__cexit:
00B01023  jmp         __cexit (0B051B3h)  
_ReadNoFence:
00B01028  jmp         ReadNoFence (0B04200h)  
_IsDebuggerPresent@0:
00B0102D  jmp         _IsDebuggerPresent@0 (0B05231h)  
_GetLastError@0:
00B01032  jmp         _GetLastError@0 (0B0528Bh)  
___scrt_initialize_onexit_tables:
00B01037  jmp         __scrt_initialize_onexit_tables (0B03680h)  
__get_startup_file_mode:
00B0103C  jmp         _get_startup_file_mode (0B03C00h)  
_RTC_GetErrorFunc:
00B01041  jmp         _RTC_GetErrorFunc (0B03200h)  
@_RTC_CheckStackVars2@12:
00B01046  jmp         _RTC_CheckStackVars2 (0B01DF0h)  
_printf:
00B0104B  jmp         printf (0B01D10h)  
___scrt_initialize_winrt:
00B01050  jmp         __scrt_initialize_winrt (0B03F70h)  
__get_startup_commit_mode:
00B01055  jmp         _get_startup_commit_mode (0B03BF0h)  
_GetCurrentProcess@0:
00B0105A  jmp         _GetCurrentProcess@0 (0B05255h)  
_terminate:
00B0105F  jmp         _terminate (0B05213h)  
_IsProcessorFeaturePresent@4:
00B01064  jmp         _IsProcessorFeaturePresent@4 (0B05261h)  
___report_securityfailureEx:
00B01069  jmp         __report_securityfailureEx (0B03090h)  
___vcrt_GetModuleFileNameW:
00B0106E  jmp         ___vcrt_GetModuleFileNameW (0B0513Bh)  
__initterm_e:
00B01073  jmp         __initterm_e (0B0518Fh)  
___scrt_exe_initialize_mta:
00B01078  jmp         __scrt_stub_for_initialize_mta (0B04050h)  
___std_type_info_destroy_list:
00B0107D  jmp         ___std_type_info_destroy_list (0B0511Dh)  
_HeapAlloc@12:
00B01082  jmp         _HeapAlloc@12 (0B05291h)  
___acrt_initialize:
00B01087  jmp         __scrt_stub_for_acrt_initialize (0B052C0h)  
___acrt_uninitialize:
00B0108C  jmp         __scrt_stub_for_acrt_uninitialize (0B052F0h)  
__RTC_UninitUse:
00B01091  jmp         _RTC_UninitUse (0B02C90h)  
_RTC_AllocaFailure:
00B01096  jmp         _RTC_AllocaFailure (0B02650h)  
___scrt_is_user_matherr_present:
00B0109B  jmp         __scrt_is_user_matherr_present (0B03D30h)  
___scrt_release_startup_lock:
00B010A0  jmp         __scrt_release_startup_lock (0B03910h)  
___acrt_uninitialize_critical:
00B010A5  jmp         __scrt_stub_for_acrt_uninitialize_critical (0B05300h)  
__scrt_uninitialize_type_info:
00B010AA  jmp         __scrt_uninitialize_type_info (0B03C50h)  
___acrt_thread_detach:
00B010AF  jmp         __scrt_stub_for_acrt_thread_detach (0B052E0h)  
__register_thread_local_exe_atexit_callback:
00B010B4  jmp         __register_thread_local_exe_atexit_callback (0B051BFh)  
___scrt_stub_for_is_c_termination_complete:
00B010B9  jmp         __scrt_stub_for_is_c_termination_complete (0B05310h)  
___raise_securityfailure:
00B010BE  jmp         __raise_securityfailure (0B02DE0h)  
___acrt_thread_attach:
00B010C3  jmp         __scrt_stub_for_acrt_thread_attach (0B052D0h)  
__CrtDbgReportW:
00B010C8  jmp         __CrtDbgReportW (0B0515Fh)  
___acrt_thread_attach:
00B010CD  jmp         __scrt_stub_for_acrt_thread_attach (0B052D0h)  
__initialize_denormal_control:
00B010D2  jmp         _initialize_denormal_control (0B03CC0h)  
___report_securityfailure:
00B010D7  jmp         __report_securityfailure (0B02F80h)  
_heapPermutation:
00B010DC  jmp         heapPermutation (0B01960h)  
___scrt_is_ucrt_dll_in_use:
00B010E1  jmp         __scrt_is_ucrt_dll_in_use (0B050F0h)  
___scrt_dllmain_crt_thread_attach:
00B010E6  jmp         __scrt_dllmain_crt_thread_attach (0B03500h)  
__execute_onexit_table:
00B010EB  jmp         __execute_onexit_table (0B051FBh)  
___acrt_uninitialize:
00B010F0  jmp         __scrt_stub_for_acrt_uninitialize (0B052F0h)  
__c_exit:
00B010F5  jmp         __c_exit (0B051B9h)  
_GetModuleHandleW@4:
00B010FA  jmp         _GetModuleHandleW@4 (0B05285h)  
_memset:
00B010FF  jmp         _memset (0B0512Fh)  
___scrt_dllmain_before_initialize_c:
00B01104  jmp         __scrt_dllmain_before_initialize_c (0B034D0h)  
__should_initialize_environment:
00B01109  jmp         _should_initialize_environment (0B03C70h)  
__initialize_onexit_table:
00B0110E  jmp         __initialize_onexit_table (0B051EFh)  
_addToArr:
00B01113  jmp         addToArr (0B01840h)  
_GetStartupInfoW@4:
00B01118  jmp         _GetStartupInfoW@4 (0B0527Fh)  
__crt_debugger_hook:
00B0111D  jmp         _crt_debugger_hook (0B04100h)  
___vcrt_GetModuleHandleW:
00B01122  jmp         ___vcrt_GetModuleHandleW (0B05141h)  
___scrt_initialize_crt:
00B01127  jmp         __scrt_initialize_crt (0B03620h)  
_MultiByteToWideChar@24:
00B0112C  jmp         _MultiByteToWideChar@24 (0B0523Dh)  
_SetUnhandledExceptionFilter@4:
00B01131  jmp         _SetUnhandledExceptionFilter@4 (0B0524Fh)  
__get_startup_thread_locale_mode:
00B01136  jmp         _get_startup_thread_locale_mode (0B03C20h)  
___current_exception:
00B0113B  jmp         ___current_exception (0B05123h)  
__scrt_file_policy::set_commode:
00B01140  jmp         __scrt_file_policy::set_commode (0B02550h)  
___acrt_initialize:
00B01145  jmp         __scrt_stub_for_acrt_initialize (0B052C0h)  
_strcat_s:
00B0114A  jmp         _strcat_s (0B051DDh)  
___stdio_common_vsprintf_s:
00B0114F  jmp         ___stdio_common_vsprintf_s (0B051E3h)  
__RTC_Initialize:
00B01154  jmp         _RTC_Initialize (0B04120h)  
__exit:
00B01159  jmp         __exit (0B0519Bh)  
___p___argc:
00B0115E  jmp         ___p___argc (0B051A7h)  
__wmakepath_s:
00B01163  jmp         __wmakepath_s (0B05219h)  
___report_rangecheckfailure:
00B01168  jmp         __report_rangecheckfailure (0B02F70h)  
___scrt_unhandled_exception_filter@4:
00B0116D  jmp         __scrt_unhandled_exception_filter (0B04060h)  
_RTC_GetErrorFuncW:
00B01172  jmp         _RTC_GetErrorFuncW (0B03210h)  
___p__commode:
00B01177  jmp         ___p__commode (0B051D1h)  
__vsprintf_s_l:
00B0117C  jmp         _vsprintf_s_l (0B02D70h)  
@_RTC_AllocaHelper@12:
00B01181  jmp         _RTC_AllocaHelper (0B01DB0h)  
___local_stdio_printf_options:
00B01186  jmp         __local_stdio_printf_options (0B01750h)  
_WideCharToMultiByte@32:
00B0118B  jmp         _WideCharToMultiByte@32 (0B05243h)  
__RTC_Shutdown:
00B01190  jmp         _RTC_Shutdown (0B02080h)  
___scrt_dllmain_uninitialize_critical:
00B01195  jmp         __scrt_dllmain_uninitialize_critical (0B03600h)  
__set_new_mode:
00B0119A  jmp         __set_new_mode (0B051CBh)  
___scrt_get_dyn_tls_init_callback:
00B0119F  jmp         __scrt_get_dyn_tls_init_callback (0B03D60h)  
__controlfp_s:
00B011A4  jmp         __controlfp_s (0B0520Dh)  
_RTC_StackFailure:
00B011A9  jmp         _RTC_StackFailure (0B027E0h)  
@_guard_check_icall_nop@4:
00B011AE  jmp         _guard_check_icall_nop (0B041F0h)  
___setusermatherr:
00B011B3  jmp         ___setusermatherr (0B05171h)  
__vfprintf_l:
00B011B8  jmp         _vfprintf_l (0B017B0h)  
_GetSystemTimeAsFileTime@4:
00B011BD  jmp         _GetSystemTimeAsFileTime@4 (0B05273h)  
__filter_x86_sse2_floating_point_exception:
00B011C2  jmp         _filter_x86_sse2_floating_point_exception_default (0B05320h)  
___scrt_dllmain_after_initialize_c:
00B011C7  jmp         __scrt_dllmain_after_initialize_c (0B03490h)  
___scrt_is_nonwritable_in_current_image:
00B011CC  jmp         __scrt_is_nonwritable_in_current_image (0B03790h)  
_GetCurrentProcessId@0:
00B011D1  jmp         _GetCurrentProcessId@0 (0B0526Dh)  
